csv_path,parent_dir,file_name,kind,n_rows,n_columns,columns,parse_error
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_055355.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_055355.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_130354.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_130354.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_060649.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_060649.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_125824.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_125824.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_060056.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_060056.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_131256.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_131256.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_061608.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_061608.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_130934.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_130934.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_061242.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_061242.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_124725.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_124725.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_054952.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_054952.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_124323.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_124323.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Texas_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_054546.csv,experiments/results/current/heterophilic/texas/gcn/2-hop/Texas_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Texas_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_054546.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/texas/gcn/2-hop/summary_2_hop_live_preferred.csv,experiments/results/current/heterophilic/texas/gcn/2-hop,summary_2_hop_live_preferred.csv,summary,8,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/heterophilic/texas/gcn/summary_gcn_live_preferred.csv,experiments/results/current/heterophilic/texas/gcn,summary_gcn_live_preferred.csv,summary,16,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/heterophilic/texas/summary_texas_live_preferred.csv,experiments/results/current/heterophilic/texas,summary_texas_live_preferred.csv,summary,16,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260513_132816.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260513_132816.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260514_063127.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260514_063127.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260513_132433.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260513_132433.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260514_062752.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260514_062752.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260513_133823.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260513_133823.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260514_064122.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260514_064122.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260513_133256.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260513_133256.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260514_063606.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260514_063606.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260513_134832.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260513_134832.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260514_065120.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260514_065120.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260513_134514.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260513_134514.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260514_064751.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260514_064751.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260513_132033.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260513_132033.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260514_062354.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260514_062354.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260513_131644.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260513_131644.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Wisconsin_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260514_061957.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop/Wisconsin_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Wisconsin_zero_hop_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260514_061957.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/1-hop/summary_1_hop_live_preferred.csv,experiments/results/current/heterophilic/wisconsin/gcn/1-hop,summary_1_hop_live_preferred.csv,summary,8,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_adjacency_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_adjacency_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_140355.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_adjacency_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_adjacency_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_140355.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_adjacency_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_adjacency_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_070648.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_adjacency_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_adjacency_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_070648.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_140000.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_140000.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_070254.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_adjacency_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_070254.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_141432.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_141432.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_071710.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_diffusion_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_071710.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_140854.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_140854.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_071127.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_diffusion_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_071127.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_142451.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_142451.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_072728.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_072728.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_142133.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_142133.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_072407.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_full_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_072407.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_135602.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260513_135602.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_065838.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_zero_hop_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260514_065838.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_135210.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260513_135210.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
